rilis;pubid;judul_pre;judul;link
2021/03/22;2713a487ea925aa0dde4def6;Master File Desa Provinsi Kalimantan Tengah Desember 2020;Master-File-Desa-Provinsi-Kalimantan-Tengah-Desember-2020;https://kalteng.bps.go.id/publication/2021/03/22/2713a487ea925aa0dde4def6/Master-File-Desa-Provinsi-Kalimantan-Tengah-Desember-2020
2021/03/12;7341feaf76298e11b92fcb8d;Peta Tematik Kemiskinan Menurut Kabupaten/Kota di Provinsi Kalimantan Tengah 2008-2019;Peta-Tematik-Kemiskinan-Menurut-Kabupaten-Kota-di-Provinsi-Kalimantan-Tengah-2008-2019;https://kalteng.bps.go.id/publication/2021/03/12/7341feaf76298e11b92fcb8d/Peta-Tematik-Kemiskinan-Menurut-Kabupaten-Kota-di-Provinsi-Kalimantan-Tengah-2008-2019
2021/03/10;90eba67ade6ab62554155e1a;Analisis Pembangunan Manusia Provinsi Kalimantan Tengah 2020;Analisis-Pembangunan-Manusia-Provinsi-Kalimantan-Tengah-2020;https://kalteng.bps.go.id/publication/2021/03/10/90eba67ade6ab62554155e1a/Analisis-Pembangunan-Manusia-Provinsi-Kalimantan-Tengah-2020
2021/02/26;bf03519fc08a885766f0a09e;Nilai Tukar Petani Provinsi Kalimantan Tengah 2020;Nilai-Tukar-Petani-Provinsi-Kalimantan-Tengah-2020;https://kalteng.bps.go.id/publication/2021/02/26/bf03519fc08a885766f0a09e/Nilai-Tukar-Petani-Provinsi-Kalimantan-Tengah-2020
2021/02/26;149e87d54217d42942544610;Provinsi Kalimantan Tengah Dalam Angka 2021;Provinsi-Kalimantan-Tengah-Dalam-Angka-2021;https://kalteng.bps.go.id/publication/2021/02/26/149e87d54217d42942544610/Provinsi-Kalimantan-Tengah-Dalam-Angka-2021
2021/02/24;e1ac7e0a12d61b23bbc0ed09;Statistik Pendidikan Provinsi Kalimantan Tengah 2020;Statistik-Pendidikan-Provinsi-Kalimantan-Tengah-2020;https://kalteng.bps.go.id/publication/2021/02/24/e1ac7e0a12d61b23bbc0ed09/Statistik-Pendidikan-Provinsi-Kalimantan-Tengah-2020
2021/01/29;d5ab0fc98aedbacc6eb85682;Indeks Pembangunan Manusia Provinsi Kalimantan Tengah 2020;Indeks-Pembangunan-Manusia-Provinsi-Kalimantan-Tengah-2020;https://kalteng.bps.go.id/publication/2021/01/29/d5ab0fc98aedbacc6eb85682/Indeks-Pembangunan-Manusia-Provinsi-Kalimantan-Tengah-2020
2021/01/28;8d879939fa6938238e460467;Berita Resmi Statistik Provinsi Kalimantan Tengah 2020;Berita-Resmi-Statistik-Provinsi-Kalimantan-Tengah-2020;https://kalteng.bps.go.id/publication/2021/01/28/8d879939fa6938238e460467/Berita-Resmi-Statistik-Provinsi-Kalimantan-Tengah-2020
2021/01/22;f4685a97dfc1670f85bca4e8;Katalog Publikasi Provinsi Kalimantan Tengah 2020;Katalog-Publikasi-Provinsi-Kalimantan-Tengah-2020;https://kalteng.bps.go.id/publication/2021/01/22/f4685a97dfc1670f85bca4e8/Katalog-Publikasi-Provinsi-Kalimantan-Tengah-2020
2020/12/30;fc21c85cdcec6f47f9b7da6e;Statistik Kesejahteraan Rakyat Provinsi Kalimantan Tengah 2020;Statistik-Kesejahteraan-Rakyat-Provinsi-Kalimantan-Tengah-2020;https://kalteng.bps.go.id/publication/2020/12/30/fc21c85cdcec6f47f9b7da6e/Statistik-Kesejahteraan-Rakyat-Provinsi-Kalimantan-Tengah-2020
2020/12/30;832a1811b31a534d20dd1248;Statistik Ketahanan Sosial Provinsi Kalimantan Tengah 2019;Statistik-Ketahanan-Sosial-Provinsi-Kalimantan-Tengah-2019;https://kalteng.bps.go.id/publication/2020/12/30/832a1811b31a534d20dd1248/Statistik-Ketahanan-Sosial-Provinsi-Kalimantan-Tengah-2019
2020/12/29;f1d4faf35f1e06247401db5e;Statistik Industri Besar dan Sedang Provinsi Kalimantan Tengah 2018;Statistik-Industri-Besar-dan-Sedang-Provinsi-Kalimantan-Tengah-2018;https://kalteng.bps.go.id/publication/2020/12/29/f1d4faf35f1e06247401db5e/Statistik-Industri-Besar-dan-Sedang-Provinsi-Kalimantan-Tengah-2018
2020/12/23;1c73a074e29f1461f03a2c7b;Pengeluaran dan Konsumsi Penduduk Provinsi Kalimantan Tengah Maret 2020;Pengeluaran-dan-Konsumsi-Penduduk-Provinsi-Kalimantan-Tengah-Maret-2020;https://kalteng.bps.go.id/publication/2020/12/23/1c73a074e29f1461f03a2c7b/Pengeluaran-dan-Konsumsi-Penduduk-Provinsi-Kalimantan-Tengah-Maret-2020
2020/12/22;8f654585bdb601ea63eba844;Profil Industri Mikro dan Kecil Provinsi Kalimantan Tengah 2019;Profil-Industri-Mikro-dan-Kecil-Provinsi-Kalimantan-Tengah-2019;https://kalteng.bps.go.id/publication/2020/12/22/8f654585bdb601ea63eba844/Profil-Industri-Mikro-dan-Kecil-Provinsi-Kalimantan-Tengah-2019
2020/12/17;6adcaff24bd80ef99b17d891;Statistik Keuangan Daerah Provinsi Kalimantan Tengah 2019;Statistik-Keuangan-Daerah-Provinsi-Kalimantan-Tengah-2019;https://kalteng.bps.go.id/publication/2020/12/17/6adcaff24bd80ef99b17d891/Statistik-Keuangan-Daerah-Provinsi-Kalimantan-Tengah-2019
2020/12/11;75d82b1b8c3b6c1bab9cf99e;Statistik Ketenagakerjaan Provinsi Kalimantan Tengah Februari 2020;Statistik-Ketenagakerjaan-Provinsi-Kalimantan-Tengah-Februari-2020;https://kalteng.bps.go.id/publication/2020/12/11/75d82b1b8c3b6c1bab9cf99e/Statistik-Ketenagakerjaan-Provinsi-Kalimantan-Tengah-Februari-2020
2020/12/11;4a5e668216a52f91a0e6a5ab;Laporan Sosial Ekonomi Kalimantan Tengah Edisi Desember 2020;Laporan-Sosial-Ekonomi-Kalimantan-Tengah-Edisi-Desember-2020;https://kalteng.bps.go.id/publication/2020/12/11/4a5e668216a52f91a0e6a5ab/Laporan-Sosial-Ekonomi-Kalimantan-Tengah-Edisi-Desember-2020
2020/12/04;3adca4d06bda8f012a4f56dc;Statistik Pemotongan Ternak Provinsi Kalimantan Tengah 2019;Statistik-Pemotongan-Ternak-Provinsi-Kalimantan-Tengah-2019;https://kalteng.bps.go.id/publication/2020/12/04/3adca4d06bda8f012a4f56dc/Statistik-Pemotongan-Ternak-Provinsi-Kalimantan-Tengah-2019
2020/11/30;2899d5da17f5b3135d95ec9b;Statistik Politik dan Keamanan Provinsi Kalimantan Tengah 2019;Statistik-Politik-dan-Keamanan-Provinsi-Kalimantan-Tengah-2019;https://kalteng.bps.go.id/publication/2020/11/30/2899d5da17f5b3135d95ec9b/Statistik-Politik-dan-Keamanan-Provinsi-Kalimantan-Tengah-2019
2020/11/30;1453e266502b1e89105574f7;Indikator Kesejahteraan Rakyat Provinsi Kalimantan Tengah 2020;Indikator-Kesejahteraan-Rakyat-Provinsi-Kalimantan-Tengah-2020;https://kalteng.bps.go.id/publication/2020/11/30/1453e266502b1e89105574f7/Indikator-Kesejahteraan-Rakyat-Provinsi-Kalimantan-Tengah-2020
2020/11/30;04f54a218a0ef842e0a66107;Statistik Potensi Desa Provinsi Kalimantan Tengah 2019;Statistik-Potensi-Desa-Provinsi-Kalimantan-Tengah-2019;https://kalteng.bps.go.id/publication/2020/11/30/04f54a218a0ef842e0a66107/Statistik-Potensi-Desa-Provinsi-Kalimantan-Tengah-2019
2020/11/26;26b5eaa00d164db6f42c0abb;Direktori Perusahaan Konstruksi Provinsi Kalimantan Tengah 2020;Direktori-Perusahaan-Konstruksi-Provinsi-Kalimantan-Tengah-2020;https://kalteng.bps.go.id/publication/2020/11/26/26b5eaa00d164db6f42c0abb/Direktori-Perusahaan-Konstruksi-Provinsi-Kalimantan-Tengah-2020
2020/11/20;7653b20e32d219b4b1496c4a;PENGELUARAN DAN KONSUMSI PENDUDUK  PROVINSI KALIMANTAN TENGAH SEPTEMBER 2019;PENGELUARAN-DAN-KONSUMSI-PENDUDUK--PROVINSI-KALIMANTAN-TENGAH-SEPTEMBER-2019;https://kalteng.bps.go.id/publication/2020/11/20/7653b20e32d219b4b1496c4a/PENGELUARAN-DAN-KONSUMSI-PENDUDUK--PROVINSI-KALIMANTAN-TENGAH-SEPTEMBER-2019
2020/11/13;4d7f93e8c034acb16d915efb;Peta Tematik Indikator Sosial Ekonomi Provinsi Kalimantan Tengah 2019;Peta-Tematik-Indikator-Sosial-Ekonomi-Provinsi-Kalimantan-Tengah-2019;https://kalteng.bps.go.id/publication/2020/11/13/4d7f93e8c034acb16d915efb/Peta-Tematik-Indikator-Sosial-Ekonomi-Provinsi-Kalimantan-Tengah-2019
2020/11/06;6bce04629577fe840db5c717;Potret Tujuan Pembangunan Berkelanjutan Provinsi Kalimantan Tengah 2019;Potret-Tujuan-Pembangunan-Berkelanjutan-Provinsi-Kalimantan-Tengah-2019;https://kalteng.bps.go.id/publication/2020/11/06/6bce04629577fe840db5c717/Potret-Tujuan-Pembangunan-Berkelanjutan-Provinsi-Kalimantan-Tengah-2019
2020/10/26;97b165dfff2852466e98a3c2;Laporan Perekonomian Provinsi Kalimantan Tengah 2019;Laporan-Perekonomian-Provinsi-Kalimantan-Tengah-2019;https://kalteng.bps.go.id/publication/2020/10/26/97b165dfff2852466e98a3c2/Laporan-Perekonomian-Provinsi-Kalimantan-Tengah-2019
2020/10/23;18b8bc6123d8409643f31df5;Provinsi Kalimantan Tengah Dalam Infografis 2019;Provinsi-Kalimantan-Tengah-Dalam-Infografis-2019;https://kalteng.bps.go.id/publication/2020/10/23/18b8bc6123d8409643f31df5/Provinsi-Kalimantan-Tengah-Dalam-Infografis-2019
2020/10/16;c247f2185eebf49a9fab97ba;Analisis Hasil Survei Dampak Covid-19 Terhadap Pelaku Usaha di Kalimantan Tengah Juli 2020;Analisis-Hasil-Survei-Dampak-Covid-19-Terhadap-Pelaku-Usaha-di-Kalimantan-Tengah-Juli-2020;https://kalteng.bps.go.id/publication/2020/10/16/c247f2185eebf49a9fab97ba/Analisis-Hasil-Survei-Dampak-Covid-19-Terhadap-Pelaku-Usaha-di-Kalimantan-Tengah-Juli-2020
2020/10/15;a86df4f0cfc2c43ea830ff45;Tinjauan Produk Domestik Regional Bruto Kabupaten/Kota Se-Provinsi Kalimantan Tengah 2019;Tinjauan-Produk-Domestik-Regional-Bruto-Kabupaten-Kota-Se-Provinsi-Kalimantan-Tengah-2019;https://kalteng.bps.go.id/publication/2020/10/15/a86df4f0cfc2c43ea830ff45/Tinjauan-Produk-Domestik-Regional-Bruto-Kabupaten-Kota-Se-Provinsi-Kalimantan-Tengah-2019
2020/09/28;eeea756fd9ddb6a1bcd11607;Statistik Daerah Provinsi Kalimantan Tengah 2020;Statistik-Daerah-Provinsi-Kalimantan-Tengah-2020;https://kalteng.bps.go.id/publication/2020/09/28/eeea756fd9ddb6a1bcd11607/Statistik-Daerah-Provinsi-Kalimantan-Tengah-2020
2020/09/28;e945556cc6073185de8b05a9;Potret Demokrasi Provinsi Kalimantan Tengah 2019;Potret-Demokrasi-Provinsi-Kalimantan-Tengah-2019;https://kalteng.bps.go.id/publication/2020/09/28/e945556cc6073185de8b05a9/Potret-Demokrasi-Provinsi-Kalimantan-Tengah-2019
2020/09/11;9be50cc9f599cb49f88edfd0;Laporan Sosial Ekonomi Kalimantan Tengah Edisi September 2020;Laporan-Sosial-Ekonomi-Kalimantan-Tengah-Edisi-September-2020;https://kalteng.bps.go.id/publication/2020/09/11/9be50cc9f599cb49f88edfd0/Laporan-Sosial-Ekonomi-Kalimantan-Tengah-Edisi-September-2020
2020/09/07;c95ecd5e62251f760942e4d7;Direktori Perusahaan Industri Manufaktur Besar dan Sedang Provinsi Kalimantan Tengah 2019;Direktori-Perusahaan-Industri-Manufaktur-Besar-dan-Sedang-Provinsi-Kalimantan-Tengah-2019;https://kalteng.bps.go.id/publication/2020/09/07/c95ecd5e62251f760942e4d7/Direktori-Perusahaan-Industri-Manufaktur-Besar-dan-Sedang-Provinsi-Kalimantan-Tengah-2019
2020/09/04;6fd8c2162d772e9e63add4dc;Potret Ekonomi Provinsi Kalimantan Tengah 2019;Potret-Ekonomi-Provinsi-Kalimantan-Tengah-2019;https://kalteng.bps.go.id/publication/2020/09/04/6fd8c2162d772e9e63add4dc/Potret-Ekonomi-Provinsi-Kalimantan-Tengah-2019
2020/08/31;6535d7c289d8248987f67d6b;Master File Desa Provinsi Kalimantan Tengah Juni 2020;Master-File-Desa-Provinsi-Kalimantan-Tengah-Juni-2020;https://kalteng.bps.go.id/publication/2020/08/31/6535d7c289d8248987f67d6b/Master-File-Desa-Provinsi-Kalimantan-Tengah-Juni-2020
2020/08/28;463e722aaafee6d961335280;Statistik Sayur dan Buah-buahan Provinsi Kalimantan Tengah 2019;Statistik-Sayur-dan-Buah-buahan-Provinsi-Kalimantan-Tengah-2019;https://kalteng.bps.go.id/publication/2020/08/28/463e722aaafee6d961335280/Statistik-Sayur-dan-Buah-buahan-Provinsi-Kalimantan-Tengah-2019
2020/08/28;16481ae4ef84fc9b8ede2f6c;Statistik Tanaman Obat-obatan dan Tanaman Hias Provinsi Kalimantan Tengah 2019;Statistik-Tanaman-Obat-obatan-dan-Tanaman-Hias-Provinsi-Kalimantan-Tengah-2019;https://kalteng.bps.go.id/publication/2020/08/28/16481ae4ef84fc9b8ede2f6c/Statistik-Tanaman-Obat-obatan-dan-Tanaman-Hias-Provinsi-Kalimantan-Tengah-2019
2020/08/21;99a98fd97b04ae305445ed89;Profil Anak Yang Bekerja Provinsi Kalimantan Tengah 2019;Profil-Anak-Yang-Bekerja-Provinsi-Kalimantan-Tengah-2019;https://kalteng.bps.go.id/publication/2020/08/21/99a98fd97b04ae305445ed89/Profil-Anak-Yang-Bekerja-Provinsi-Kalimantan-Tengah-2019
2020/08/21;7c5aed4d5318d12a203750e1;Statistik Alat dan Mesin Pertanian Provinsi Kalimantan Tengah 2019;Statistik-Alat-dan-Mesin-Pertanian-Provinsi-Kalimantan-Tengah-2019;https://kalteng.bps.go.id/publication/2020/08/21/7c5aed4d5318d12a203750e1/Statistik-Alat-dan-Mesin-Pertanian-Provinsi-Kalimantan-Tengah-2019
2020/08/21;10bc63297677715ac3b50c0c;Profil Penduduk Lanjut Usia Kalimantan Tengah 2019;Profil-Penduduk-Lanjut-Usia-Kalimantan-Tengah-2019;https://kalteng.bps.go.id/publication/2020/08/21/10bc63297677715ac3b50c0c/Profil-Penduduk-Lanjut-Usia-Kalimantan-Tengah-2019
2020/08/14;f0177c5d26b38f3dea378a7e;Statistik Jasa Transportasi Provinsi Kalimantan Tengah 2019;Statistik-Jasa-Transportasi-Provinsi-Kalimantan-Tengah-2019;https://kalteng.bps.go.id/publication/2020/08/14/f0177c5d26b38f3dea378a7e/Statistik-Jasa-Transportasi-Provinsi-Kalimantan-Tengah-2019
2020/08/14;dce8ad23dbdf4a8b6f89235e;Indeks Pembangunan Gender Provinsi Kalimantan Tengah 2019;Indeks-Pembangunan-Gender-Provinsi-Kalimantan-Tengah-2019;https://kalteng.bps.go.id/publication/2020/08/14/dce8ad23dbdf4a8b6f89235e/Indeks-Pembangunan-Gender-Provinsi-Kalimantan-Tengah-2019
2020/08/07;18e4237d34d02dc22ac0cf26;Potret Kemiskinan Provinsi Kalimantan Tengah 2019;Potret-Kemiskinan-Provinsi-Kalimantan-Tengah-2019;https://kalteng.bps.go.id/publication/2020/08/07/18e4237d34d02dc22ac0cf26/Potret-Kemiskinan-Provinsi-Kalimantan-Tengah-2019
2020/07/30;0c6fc6184fc1b892e152988b;Profil Perempuan Provinsi Kalimantan Tengah 2019;Profil-Perempuan-Provinsi-Kalimantan-Tengah-2019;https://kalteng.bps.go.id/publication/2020/07/30/0c6fc6184fc1b892e152988b/Profil-Perempuan-Provinsi-Kalimantan-Tengah-2019
2020/07/24;d6c152dee771917e2384a98c;Statistik Jasa Akomodasi Provinsi Kalimantan Tengah 2019;Statistik-Jasa-Akomodasi-Provinsi-Kalimantan-Tengah-2019;https://kalteng.bps.go.id/publication/2020/07/24/d6c152dee771917e2384a98c/Statistik-Jasa-Akomodasi-Provinsi-Kalimantan-Tengah-2019
